Words,Frequency
??,330267
??,330254
??,330148
??,330102
??,329873
??,329697
??,329572
??,329509
??,329498
??,329390
?,328490
??,327952
??,327878
???,327475
??,327061
?,326717
?,326691
??,326660
?,326256
??,325453
??,325371
?,325143
??,323039
??,322623
??,322506
??,322026
??,321889
?,321847
??,321490
??,320911
??,320617
?,320513
??,320342
?,319933
??,319084
??,318477
??,318373
??,318310
??,317914
??,317503
??,316375
?,316293
??,316075
feel,316035
??,315986
??,315846
??,315806
??,315611
OK,314805
??,314421
??,314363
??,314216
???,314161
??,314128
??,314049
??,313899
?,313891
??,313808
?,313682
??,313493
??,313176
??,312834
???,312538
??,312298
??,312166
?,312126
??,312076
?,311958
??,311162
?,310762
??,310711
??,310698
??,310572
??,310212
??,309657
??,309525
??,309464
??,309416
??,309078
?,308254
??,308077
??,307011
??,306464
??,306247
??,306210
??,306019
??,305662
??,304068
??,303816
?,303643
??,303634
?,303519
??,303471
??,303113
??,302882
??,302502
??,302335
??,301950
???,301643
??,300853
??,300800
?,300587
??,300078
?,300004
??,299956
???,299939
??,299837
??,299803
?,299735
?,299625
?,299576
??,299543
??,299486
??,298974
??,298963
?,298879
??,298507
??,298498
??,298280
??,298278
??,297543
??,297353
??,297337
??,296945
?,296595
??,296560
?,295852
??,295326
??,294988
?,294420
?,294050
??,293776
??,293600
??,293295
??,293211
??,293111
?,292636
??,292368
??,291958
??,291460
??,291239
??,291216
??,291148
?,291126
??,290889
?,290816
??,290585
?,290455
??,290257
??,289795
?,289745
??,289650
??,289017
??,288609
??,288288
??,288047
??,288032
?,287659
??,287503
?,287235
?,286698
?,285756
??,285665
??,285632
??,285547
?,285438
??,285000
??,284792
??,284028
??,283706
?,283449
??,283268
??,283183
??,282949
??,282707
?,282252
??,281823
??,281594
?,281540
??,281414
??,281408
??,281019
??,280945
?,279936
?,279871
??,279763
??,279383
?,279069
?,278924
??,277990
??,277673
?,277669
??,276939
??,276557
??,275759
??,275668
??,275429
??,275014
??,274799
??,274529
??,274347
???,274255
??,274021
??,273840
??,273755
??,273508
??,273360
??,273106
??,273078
??,272924
??,272719
?,272680
??,272316
??,272262
?,272187
??,271818
??,271654
??,271222
??,270866
?,269739
??,269518
?,269328
??,269139
??,268960
??,268896
??,268835
??,268447
??,267744
?,267695
??,267552
??,267255
??,267167
??,267016
??,267009
?,266916
??,266885
??,266824
?,266769
??,266116
??,266018
??,265842
??,264971
??,264641
??,264161
??,264102
??,263927
??,263880
??,263648
??,263623
??,263571
??,263489
?,263385
?,263265
??,262961
??,262901
??,262583
??,262446
??,262005
??,261671
??,261386
??,261331
??,261312
??,261268
??,261207
??,261119
?,261031
??,260859
??,260767
??,260484
??,260149
?,260067
?,260025
?,259976
??,259962
?,259755
??,259613
???,259094
??,259085
??,258974
??,258816
??,257978
??,257940
?,257884
?,257792
?,257661
??,257040
?,256968
cia,256769
??,256665
??,256553
??,256252
??,255936
??,255603
??,255374
??,255240
??,255031
??,254952
?,254809
??,254765
??,254553
?,254353
??,254293
?,254243
??,254027
??,254018
?,253950
??,253809
??,253668
??,253257
??,253172
??,252921
??,252846
??,252664
??,252627
??,252493
??,252375
??,252233
??,251866
??,251863
?,251390
??,251386
??,251176
??,250980
??,250839
?D,250344
IT,249719
??,249654
?,249309
??,248336
??,248312
?,248184
??,247801
?,247795
??,247749
?,247471
?,247426
??,247316
??,246891
??,246774
??,246721
??,246220
?,245899
GA,245720
??,245674
??,245371
??,245198
?,245088
??,244998
??,244391
??,244203
??,244099
cut,243857
?,243834
?,243611
?D,243471
??,243395
??,243122
?,243094
??,242867
??,242721
??,242717
??,242225
??,242093
??,241547
??,241542
??,241164
??,241161
??,241133
??,241130
??,240914
??,240903
??,240366
??,240257
?,240105
??,239871
??,239616
?,239615
??,239527
?,239014
??,238880
??,238506
??,238123
?,237820
??,237536
??,237503
??,237310
??,237270
??,237187
??,237106
?,237059
??,236937
?,236764
??,236713
??,236705
??,236422
??,235898
??,235792
??,235703
??,235560
???,235198
??,235193
??,235079
??,234821
?,234714
???,234538
??,234421
??,234319
??,234162
??,234061
??,234011
??,233995
??,233984
??,233967
??,233842
??,233750
??,233730
??,233556
??,233510
??,233506
??,233481
?,233466
?,233428
??,233271
?,232662
?,232473
??,232367
??,232002
??,231864
??,231401
??,230827
???,230687
??,230213
??,230205
??,230204
??,229973
?,229675
??,229577
??,229573
?,229525
??,229404
?,229193
??,229177
??,228851
???,228835
??,228755
??,228577
??,228479
??,228383
??,228338
?,228298
?,227978
??,227849
??,227750
??,227709
??,227366
?,227289
??,227282
??,227055
???,226554
??,226404
?,226222
??,226214
?,225887
??,225669
??,225574
?,225352
??,225147
?,225060
??,224893
??,224764
Btw,224713
??,224662
??,224618
?,224577
?,224532
??,224525
?,224369
?,223711
?,223316
?,223297
??,222873
?,222827
??,222768
??,222735
?,222685
??,222485
??,222060
??,221976
??,221949
??,221740
??,221676
??,221353
?,220920
??,220703
??,220679
??,220591
??,220471
?,220377
??,220106
??,219944
like,219600
??,219553
??,219282
?,219100
??,218995
??,218704
?,218654
??,218598
?,218127
??,218093
??,218000
??,217852
??,217803
??,217411
?,217400
??,217328
??,217118
??,216927
?,216848
?,216814
?,216795
??,216573
??,216530
??,216204
??,216129
??,216100
??,216039
?,215997
??,215825
?,215746
?,215293
?,214669
??,214669
??,214450
??,214352
??,214071
??,213769
??,213576
??,213458
?,213350
??,213330
?,213329
??,213127
??,213059
??,213046
??,213036
??,212901
??,212841
?,212161
??,211911
??,211773
??,209893
??,209782
???,209507
?,209469
??,209401
?,208998
??,208846
??,208795
??,208657
??,208605
??,208541
?,208494
??,208321
?,208107
??,208055
??,207954
??,207950
??,207575
??,207507
??,207443
?,207200
?,207019
??,206811
??,206723
?,206622
??,206451
?,206285
??,205848
??,205808
??,205771
??,205748
??,205697
???,205456
?,205366
??,205244
??,204876
?,204837
??,204823
??,204717
??,204224
??,204167
??,204106
??,204075
??,203975
?,203698
??,202841
??,202663
??,202626
?,202394
??,202384
?,202210
?,201999
??,201981
??,201382
???,201380
?,201154
??,201050
??,200840
??,200737
??,200665
??,200660
??,200451
??,200085
??,199874
??,199767
??,199742
??,199670
?,199593
??,199385
?,199315
??,199257
??,199060
??,198982
??,198888
?,198734
??,198676
?,198502
?,198500
??,198179
??,198063
??,197756
??,197734
??,197611
??,197278
fans,196777
??,196586
??,196355
??,196305
??,196067
?,195631
??,195451
??,195291
?,195223
lor,195140
??,195138
?,195037
??,194976
??,194653
???,194602
??,194327
??,194233
?,194078
??,193915
??,193897
??,193804
?,193731
??,193640
??,193444
??,193384
??,193311
??,193230
?,193098
?,192967
??,192854
3?,192416
??,192372
??,192012
??,191991
??,191928
??,191355
??,191202
??,191155
??,191068
?,191056
??,191025
??,190901
??,190697
?,190487
??,190449
??,190317
??,190188
??,190093
??,189675
??,189668
?,189498
??,189325
??,189220
??,189168
?,189139
??,189069
??,189004
??,188958
??,188839
??,188776
??,188691
??,188675
??,188374
??,188354
??,188324
?,188251
?,188137
?,187901
??,187848
???,187624
??,187567
?,187400
??,187349
??,187341
??,187325
??,187260
??,187253
??,187226
?,186994
??,186967
?,186965
??,186915
??,186901
??,186830
??,186758
??,186729
??,186543
??,186275
??,186210
??,186071
??,186041
?,185704
??,185654
??,185642
??,185613
??,185584
?,185517
??,185455
??,185397
??,185369
???,185285
??,185109
??,185068
??,185056
??,184993
??,184949
??,184888
??,184662
??,184383
??,184348
??,184267
??,184238
??,184089
??,184028
??,183953
?,183950
??,183818
??,183784
??,183773
??,183699
??,183655
???,183623
??,183521
??,183514
??,183378
??,183260
?,183188
??,183103
??,183103
??,183063
??,182900
??,182764
?,182677
??,182506
?,182173
??,182073
??,181633
??,181590
??,181549
???,181502
??,181445
??,181009
??,180900
??,180526
??,180412
??,180101
???,180083
??,179994
??,179974
?,179924
??,179856
??,179385
??,179309
??,179295
??,179265
??,179176
??,179154
???,179001
??,178918
???,178899
??,178886
?,178769
?,178709
??,178612
??,178558
??,178352
?,178267
??,178253
?,178157
??,178038
??,177844
??,177841
???,177708
??,177656
??,177630
??,177612
??,177570
?,177451
??,177405
??,177384
??,177299
??,177139
??,177117
??,176998
?,176981
??,176896
???,176880
??,176872
?,176790
??,176764
?,176639
??,176604
??,176500
??,176487
??,176431
??,176299
??,176210
sid,176069
??,175938
??,175717
??,175711
???,175577
??,175354
??,175326
??,175164
??,175097
??,175071
??,174927
OT,174885
??,174773
??,174648
?,174628
??,174628
??,174607
??,174525
??,174524
??,174440
?,174438
???,174340
??,174304
??,174297
?,174294
??,174246
??,174201
?,174199
??,174188
??,174174
??,174105
??,174081
?,173939
??,173898
???,173854
??,173833
?,173799
??,173719
??,173545
??,173533
???,173474
?,173356
??,173159
Ka,172978
??,172912
??,172841
?,172640
??,172333
??,172252
??,172036
?,171995
??,171834
??,171763
??,171494
??,171069
??,171032
?,170988
??,170980
??,170976
??,170907
??,170874
?,170871
??,170745
?,170727
??,170621
??,170503
??,170496
?,170489
??,170348
??,170302
?,170255
?,170228
VE,170093
???,170093
??,169936
??,169837
??,169823
??,169797
??,169734
??,169520
??,169318
??,169270
??,169168
??,169007
??,168560
??,168168
??,167999
??,167985
??,167682
??,167519
??,167513
??,167452
??,167339
??,167291
??,167060
??,167040
??,166965
??,166952
??,166867
??,166721
??,166566
?,166525
??,166431
??,166302
??,166233
??,166201
??,166049
??,165962
???,165240
?,165168
??,165032
?,164819
??,164734
?,164694
??,164679
??,164665
??,164589
??,164464
??,164260
?,164110
??,164061
??,164017
??,163942
?,163907
??,163894
??,163871
??,163801
??,163778
?,163616
???,163521
??,163497
??,163466
?,163422
?,162706
?,162701
??,162631
??,162391
??,162382
??,162376
??,162352
??,162130
??,162126
??,162107
??,162082
??,161890
?,161839
??,161761
??,161667
?,161562
??,161512
??,161510
?,161367
?,161300
??,161268
?,161263
??,161031
?,160979
??,160816
??,160743
??,160663
???,160540
??,160450
??,160370
??,160312
?,160262
?,160085
??,160074
??,160067
??,159902
??,159845
??,159828
??,159795
???,159717
??,159672
??,159637
??,159159
??,159130
??,159039
??,158887
??,158772
??,158678
?,158673
???,158638
??,158540
??,158494
??,158362
??,158219
?,158122
??,158091
???,158087
??,158051
??,158028
??,157817
??,157606
??,157578
??,157535
??,157428
??,157256
??,157254
???,157253
??,157175
??,156756
??,156737
???,156539
??,156502
??,156450
?,156353
??,156336
o?,156314
???,156283
??,156190
??,156026
??,155997
?,155918
??,155862
?,155702
??,155608
??,155552
??,155508
??,155443
??,155344
??,155308
??,155292
??,155160
??,155151
??,155115
??,155083
??,155039
??,155002
?,154987
???,154979
?,154974
?,154896
??,154760
??,154701
??,154655
??,154639
??,154616
??,154259
??,154246
??,154014
??,153696
??,153686
?,153578
?,153448
??,153438
??,153337
??,153288
??,153245
??,153225
?,153174
??,153087
??,153049
??,153008
??,152971
??,152930
??,152907
??,152904
??,152862
??,152679
??,152659
?,152644
??,152636
??,152593
?,152430
???,152417
??,152329
??,152274
??,152247
??,152066
???,152020
??,151880
???,151869
??,151777
??,151665
??,151622
??,151581
??,151459
??,151423
??,151309
??,151277
??,151044
?,150871
?,150792
???,150621
??,150585
??,150478
??,150422
??,150409
??,150026
??,150004
??,149932
???,149882
??,149802
??,149770
??,149712
??,149703
?,149678
?,149514
???,149501
??,149381
??,149323
??,149306
??,149240
??,149132
?,148818
??,148767
??,148659
?,148648
?,148593
???,148582
??,148544
??,148499
??,148414
??,148405
??,148352
?,148347
???,148256
??,148209
??,148204
??,147868
LIHKG,147857
??,147807
??,147743
?,147741
??,147731
??,147723
?,147677
??,147609
??,147587
??,147551
??,147508
??,147497
??,147481
?,147418
??,147200
??,147197
??,146985
??,146917
??,146910
??,146786
??,146783
?,146593
??,146545
??,146516
??,146485
??,146333
??,146272
??,146202
??,146193
??,146070
?,146070
??,146038
??,146024
?,145945
?,145892
???,145873
??,145792
??,145578
??,145565
?D,145418
??,145350
??,145279
??,145263
?,145239
?,145237
??,145116
??,145076
??,145012
??,144821
???,144696
??,144642
?,144566
??,144447
??,144412
?,144355
?,144343
??,144205
??,144199
??,143947
??,143922
?,143905
??,143801
?,143674
??,143575
?,143453
??,143282
??,142794
??,142734
??,142638
??,142595
??,142468
??,142396
??,142320
??,142311
?,142281
??,142265
??,142216
??,142210
??,142183
??,142033
??,141890
??,141811
??,141732
?,141712
??,141640
??,141637
??,141636
??,141608
??,141599
??,141523
??,141449
?,141416
??,141369
???,141362
??,141336
??,141314
??,141299
???,141164
??,141135
??,141072
??,141030
?,140922
??,140903
???,140823
??,140797
??,140703
??,140568
??,140492
??,140381
??,140292
?,140277
??,140238
??,140186
??,140094
??,140036
??,139916
??,139801
?,139719
??,139596
?,139556
?D,139536
??,139408
?,139285
???,139235
??,139189
???,139084
??,138986
??,138929
?,138927
??,138894
??,138837
??,138809
??,138649
?,138530
??,138397
?,138360
??,138297
?,138297
??,138281
??,138145
??,137934
??,137697
??,137673
??,137600
??,137560
??,137496
??,137466
??,137398
??,137394
?,137375
??,137364
?,137277
??,137269
??,137229
??,137221
??,136968
??,136968
??,136803
??,136775
??,136496
??,136447
?,136427
?,136409
???,136387
??,136373
??,136166
?,136138
??,135922
??,135901
??,135885
??,135847
???,135822
??,135780
?,135604
??,135543
?,135332
??,135326
??,135321
??,135241
?,135229
?,135201
??,135194
??,135173
??,135160
??,135113
??,134992
?,134991
??,134980
??,134937
??,134849
??,134829
??,134774
???,134737
??,134725
?,134719
??,134611
??,134486
??,134366
??,134301
??,134255
??,134246
??,134119
??,134074
?,133915
??,133858
??,133854
?,133727
?,133571
??,133545
??,133500
??,133439
??,133369
??,133301
?,133283
??,133270
??,133264
??,133153
??,133111
??,133068
??,133046
??,133021
?,133003
??,133001
??,132974
??,132696
??,132693
??,132652
??,132652
??,132642
??,132588
??,132428
?,132270
?,132184
??,132148
??,132088
?,132037
??,132004
??,131944
??,131926
??,131847
?,131769
??,131662
??,131630
??,131603
??,131567
??,131499
?,131488
?,131453
??,131452
??,131346
??,131282
??,131149
??,131125
?,131119
???,130976
??,130960
??,130902
??,130833
??,130788
??,130744
????,130708
??,130650
Fu,130490
??,130419
??,130393
???,130376
?,130338
??,130306
??,130285
??,130186
??,130171
??,130135
??,130119
??,130076
Facebook,130071
??,130064
??,129822
??,129798
???,129791
??,129772
??,129766
??,129702
???,129669
??,129615
??,129612
?,129606
??,129557
?post,129517
??,129473
??,129464
??,129432
?,129365
??,129343
?,129241
??,129183
??,129163
???,129099
?,129078
??,129008
?,128988
??,128926
??,128885
?,128757
??,128591
??,128569
??,128496
??,128450
?,128424
??,128099
??,127995
??,127934
??,127795
??,127656
??,127596
???,127591
?,127556
??,127548
??,127440
??,127436
??,127347
??,127123
?,127003
??,126922
?,126811
??,126799
???,126745
??,126736
??,126606
??,126513
??,126509
??,126413
??,126404
???,126397
?,126389
??,126263
??,126245
?,126229
???,126169
??,126131
??,126034
??,126026
??,125975
??,125975
??,125927
??,125893
??,125866
?,125808
?,125641
??,125574
??,125554
??,125519
??,125514
?,125417
?,125416
??,125359
??,125352
??,125325
??,125197
??,125163
??,125148
??,124924
??,124799
??,124762
??,124728
??,124670
??,124632
??,124631
??,124621
??,124469
??,124402
??,124371
??,124320
??,124222
??,124212
??,124190
??,124151
??,124151
??,124010
??,123987
??,123964
??,123749
??,123709
??,123498
??,123316
?,123282
?,123254
??,123213
??,123182
??,123122
??,122961
??,122931
??,122900
??,122897
?,122827
??,122786
??,122679
?,122583
??,122474
??,122432
??,122244
??,122217
??,122183
??,122173
??,122150
??,122100
??,122087
??,121992
??,121918
??,121801
??,121796
??,121697
??,121582
??,121574
??,121431
??,121362
?,121259
??,121169
??,121092
??,121090
??,120955
??,120948
??,120858
??,120831
???,120801
??,120747
??,120711
?,120640
??,120629
?,120621
?,120614
??,120559
??,120239
?,120225
??,120204
?,120162
??,120113
?,120101
on99,120100
??,120095
?,120073
??,120042
??,120018
?,119971
??,119930
??,119845
??,119837
??,119829
??,119780
9up,119741
??,119680
???,119642
??,119594
??,119590
???,119544
??,119473
??,119444
??,119443
??,119441
??,119401
??,119379
??,119328
??,119250
?,119198
??,119187
??,119167
??,119161
?,119105
???,119086
???,119013
?,119001
??,118924
??,118883
??,118873
??,118868
??,118779
?,118702
??,118702
?,118664
??,118637
??,118581
??,118511
??,118482
??,118469
??,118404
?,118394
?,118381
??,118317
??,118308
??,118294
??,118273
??,118265
??,118257
??,118236
??,118232
??,118144
??,118139
??,118115
??,118084
??,118053
??,118048
??,118009
??,118001
??,117836
??,117795
?,117778
?,117712
??,117696
??,117648
?,117594
??,117592
??,117566
??,117560
??,117538
??,117516
?,117513
??,117399
??,117296
??,117268
?,117260
??,117081
?,117057
??,117054
??,117019
??,117001
??,116970
??,116960
??,116890
??,116709
??,116585
??,116524
??,116486
??,116464
???,116442
?,116419
??,116331
keep?,116193
?,116117
??,116033
??,116003
??,115969
??,115928
??,115867
??,115779
?,115754
??,115653
??,115612
?,115502
??,115483
??,115399
???,115353
??,115315
??,115311
??,115305
??,115300
??,115272
??,115243
?,115112
??,115047
??,115017
???,115007
??,114993
??,114865
??,114830
?,114731
??,114598
?,114583
??,114557
??,114555
??,114485
??,114483
??,114466
??,114435
??,114298
??,114297
??,114269
??,114168
?,114162
??,114150
?,114120
??,114067
??,114041
??,113961
??,113944
??,113888
??,113886
??,113874
??,113868
?,113800
??,113777
??,113683
??,113659
??,113576
??,113551
??,113519
??,113294
?,113202
??,113144
??,113120
??,113044
??,113040
??,113036
??,113019
??,112974
??,112931
??,112917
?,112899
??,112765
??,112749
??,112701
MK,112640
??,112597
??,112565
??,112467
??,112357
???,112353
?,112297
??,112252
??,112112
??,112029
??,112004
??,111955
??,111941
??,111919
??,111863
???,111825
??,111581
??,111501
?,111352
???,111281
??,111182
??,111182
??,111122
??,111110
??,111087
??,111076
??,111046
?,110985
??,110948
??,110909
?,110882
?,110865
??,110798
??,110772
??,110656
??,110625
?,110596
???,110592
??,110573
??,110525
??,110431
??,110406
??,110327
???,110318
??,110287
??,110275
??,110273
?,110259
??,110234
??,110215
??,110118
???,110026
??,109903
??,109862
??,109857
???,109795
???,109728
??,109632
??,109629
??,109617
??,109522
?,109521
??,109480
???,109458
??,109452
??,109394
??,109349
??,109265
??,109170
?,109145
??,109142
???,109118
???,109112
??,109040
???,108991
??,108875
??,108842
???,108841
?,108814
??,108713
??,108568
??,108568
??,108516
??,108426
?,108350
?,108339
?,108188
??,108170
?,108107
???,107994
??,107947
??,107927
??,107869
??,107847
??,107813
????,107654
??,107578
??,107543
?,107485
???,107440
??,107417
?,107274
??,107253
??,107153
?,107148
???,107137
???,107121
??,107054
??,107038
?,106932
??,106899
??,106896
??,106878
??,106874
NK,106807
?,106797
??,106725
dse,106707
?,106687
?,106627
??,106594
??,106538
??,106512
??,106464
??,106457
??,106405
?,106362
??,106310
??,106249
??,106244
??,106230
??,106210
?,106205
??,106187
??,106104
??,106039
?,105995
?,105949
???,105939
?,105914
??,105902
?,105895
??,105846
?,105837
??,105793
??,105739
??,105672
??,105617
?,105613
??,105611
??,105569
??,105429
??,105275
